,sepal_length,sepal_width,petal_length,petal width,class
116,6.5,3.0,5.5,1.8,Iris-virginica
88,5.6,3.0,4.1,1.3,Iris-versicolor
93,5.0,2.3,3.3,1.0,Iris-versicolor
25,5.0,3.0,1.6,0.2,Iris-setosa
71,6.1,2.8,4.0,1.3,Iris-versicolor
30,4.8,3.1,1.6,0.2,Iris-setosa
122,7.7,2.8,6.7,2.0,Iris-virginica
134,6.1,2.6,5.6,1.4,Iris-virginica
83,6.0,2.7,5.1,1.6,Iris-versicolor
56,6.3,3.3,4.7,1.6,Iris-versicolor
43,5.0,3.5,1.6,0.6,Iris-setosa
54,6.5,2.8,4.6,1.5,Iris-versicolor
63,6.1,2.9,4.7,1.4,Iris-versicolor
105,7.6,3.0,6.6,2.1,Iris-virginica
1,4.9,3.0,1.4,0.2,Iris-setosa
53,5.5,2.3,4.0,1.3,Iris-versicolor
136,6.3,3.4,5.6,2.4,Iris-virginica
2,4.7,3.2,1.3,0.2,Iris-setosa
137,6.4,3.1,5.5,1.8,Iris-virginica
48,5.3,3.7,1.5,0.2,Iris-setosa
73,6.1,2.8,4.7,1.2,Iris-versicolor
20,5.4,3.4,1.7,0.2,Iris-setosa
139,6.9,3.1,5.4,2.1,Iris-virginica
126,6.2,2.8,4.8,1.8,Iris-virginica
84,5.4,3.0,4.5,1.5,Iris-versicolor
130,7.4,2.8,6.1,1.9,Iris-virginica
94,5.6,2.7,4.2,1.3,Iris-versicolor
19,5.1,3.8,1.5,0.3,Iris-setosa
34,4.9,3.1,1.5,0.1,Iris-setosa
40,5.0,3.5,1.3,0.3,Iris-setosa
9,4.9,3.1,1.5,0.1,Iris-setosa
85,6.0,3.4,4.5,1.6,Iris-versicolor
127,6.1,3.0,4.9,1.8,Iris-virginica
58,6.6,2.9,4.6,1.3,Iris-versicolor
118,7.7,2.6,6.9,2.3,Iris-virginica
18,5.7,3.8,1.7,0.3,Iris-setosa
97,6.2,2.9,4.3,1.3,Iris-versicolor
107,7.3,2.9,6.3,1.8,Iris-virginica
144,6.7,3.3,5.7,2.5,Iris-virginica
81,5.5,2.4,3.7,1.0,Iris-versicolor
109,7.2,3.6,6.1,2.5,Iris-virginica
145,6.7,3.0,5.2,2.3,Iris-virginica
32,5.2,4.1,1.5,0.1,Iris-setosa
112,6.8,3.0,5.5,2.1,Iris-virginica
42,4.4,3.2,1.3,0.2,Iris-setosa
21,5.1,3.7,1.5,0.4,Iris-setosa
16,5.4,3.9,1.3,0.4,Iris-setosa
45,4.8,3.0,1.4,0.3,Iris-setosa
108,6.7,2.5,5.8,1.8,Iris-virginica
66,5.6,3.0,4.5,1.5,Iris-versicolor
141,6.9,3.1,5.1,2.3,Iris-virginica
138,6.0,3.0,4.8,1.8,Iris-virginica
37,4.9,3.1,1.5,0.1,Iris-setosa
